modules/aggregate/home.nix:28:    programs.home-manager.enable = true;
modules/programs/system/sunshine.nix:6:  options.gb.programs.system.sunshine.enable = lib.mkEnableOption "Enable Sunshine service";
modules/programs/system/sunshine.nix:9:    services.sunshine = {
modules/programs/system/scripts/repo-sync.nix:76:    environment.systemPackages = lib.mkIf config.gb.system.scripts.repo-sync.enable [
modules/programs/system/scripts/nixconf.nix:38:    environment.systemPackages = lib.mkIf config.gb.system.scripts.nixconf.enable [
modules/programs/system/scripts/turbo-toggle.nix:77:    environment.systemPackages = [
modules/programs/system/scripts/system-update.nix:129:    environment.systemPackages = lib.mkIf config.gb.system.scripts.system-update.enable [
modules/programs/system/steam.nix:3:  steam = config.gb.programs.system.steam;
modules/programs/system/steam.nix:6:  options.gb.programs.system.steam.enable = lib.mkEnableOption "Install Steam";
modules/programs/system/steam.nix:9:    programs.steam = {
modules/programs/system/steam.nix:14:    programs.gamemode.enable = true;
modules/programs/system/steam.nix:16:    gb.requires.system.fonts.core = [ "programs.system.steam" ];
modules/programs/home/web/default.nix:11:  gb.home.programs.web.brave.enable = lib.mkDefault true;
modules/programs/home/web/default.nix:12:  gb.home.programs.web.firefox.enable = lib.mkDefault true;
modules/programs/home/web/default.nix:13:  gb.home.programs.web.torbrowser.enable = lib.mkDefault true;
modules/programs/home/web/default.nix:15:  gb.home.programs.web.librewolf.enable = lib.mkDefault false;
modules/programs/home/web/default.nix:16:  gb.home.programs.web.google-chrome.enable = lib.mkDefault false;
modules/programs/home/web/google-chrome.nix:8:  google-chrome = config.gb.home.programs.web.google-chrome;
modules/programs/home/web/google-chrome.nix:12:    gb.home.programs.web.google-chrome.enable = lib.mkEnableOption "Enable google-chrome web browser";
modules/programs/home/web/google-chrome.nix:16:    home.packages = [
modules/programs/home/web/brave.nix:8:  brave = config.gb.home.programs.web.brave;
modules/programs/home/web/brave.nix:12:    gb.home.programs.web.brave.enable = lib.mkEnableOption "Enable brave web browser";
modules/programs/home/web/brave.nix:16:    home.packages = [
modules/programs/home/web/firefox.nix:8:  firefox = config.gb.home.programs.web.firefox;
modules/programs/home/web/firefox.nix:11:  options.gb.home.programs.web.firefox.enable = lib.mkEnableOption "Enable firefox web browser";
modules/programs/home/web/firefox.nix:14:    programs.firefox = {
modules/programs/home/web/torbrowser.nix:8:  torbrowser = config.gb.home.programs.web.torbrowser;
modules/programs/home/web/torbrowser.nix:12:    gb.home.programs.web.torbrowser.enable = lib.mkEnableOption "Enable TOR web browser";
modules/programs/home/web/torbrowser.nix:16:    home.packages = [
modules/programs/home/web/librewolf.nix:8:  librewolf = config.gb.home.programs.web.librewolf;
modules/programs/home/web/librewolf.nix:12:    gb.home.programs.web.librewolf.enable = lib.mkEnableOption "Enable librewolf web browser";
modules/programs/home/web/librewolf.nix:16:    home.packages = [
modules/programs/home/tools/packagemanagement/pkg-config.nix:16:    home.packages = [
modules/programs/home/tools/filemanagment/zip.nix:16:    home.packages = [
modules/programs/home/multimedia/default.nix:8:  gb.home.programs.multimedia.spotify.enable = lib.mkDefault true;
modules/programs/home/multimedia/default.nix:9:  gb.home.programs.multimedia.showtime.enable = lib.mkDefault true;
modules/programs/home/multimedia/showtime.nix:8:  showtime = config.gb.home.programs.multimedia.showtime;
modules/programs/home/multimedia/showtime.nix:12:    gb.home.programs.multimedia.showtime.enable = lib.mkEnableOption "Enable spotify music player";
modules/programs/home/multimedia/showtime.nix:16:    home.packages = [
modules/programs/home/multimedia/spotify.nix:8:  spotify = config.gb.home.programs.multimedia.spotify;
modules/programs/home/multimedia/spotify.nix:12:    gb.home.programs.multimedia.spotify.enable = lib.mkEnableOption "Enable spotify music player";
modules/programs/home/multimedia/spotify.nix:16:    home.packages = [
modules/programs/home/communication/default.nix:8:  gb.home.programs.communication.discord.enable = lib.mkDefault true;
modules/programs/home/communication/default.nix:9:  gb.home.programs.communication.element.enable = lib.mkDefault true;
modules/programs/home/communication/discord.nix:8:  discord = config.gb.home.programs.communication.discord;
modules/programs/home/communication/discord.nix:12:    gb.home.programs.communication.discord.enable = lib.mkEnableOption "Enable discord";
modules/programs/home/communication/discord.nix:16:    home.packages = [
modules/programs/home/communication/element.nix:8:  element = config.gb.home.programs.communication.element;
modules/programs/home/communication/element.nix:12:    gb.home.programs.communication.element.enable = lib.mkEnableOption "Enable discord";
modules/programs/home/communication/element.nix:16:    home.packages = [
modules/programs/home/productivity/default.nix:13:  gb.home.programs.productivity.obsidian.enable = lib.mkDefault true;
modules/programs/home/productivity/default.nix:14:  gb.home.programs.productivity.onlyoffice.enable = lib.mkDefault true;
modules/programs/home/productivity/default.nix:15:  gb.home.programs.productivity.gimp.enable = lib.mkDefault true;
modules/programs/home/productivity/default.nix:17:  gb.home.programs.productivity.nextcloud.enable = lib.mkDefault true;
modules/programs/home/productivity/default.nix:18:  gb.home.programs.productivity.bitwarden.enable = lib.mkDefault true;
modules/programs/home/productivity/default.nix:20:  gb.home.programs.productivity.davinci-resolve.enable = lib.mkDefault false;
modules/programs/home/productivity/default.nix:21:  gb.home.programs.productivity.shotcut.enable = lib.mkDefault false;
modules/programs/home/productivity/davinci-resolve.nix:8:  davinci-resolve = config.gb.home.programs.productivity.davinci-resolve;
modules/programs/home/productivity/davinci-resolve.nix:12:    gb.home.programs.productivity.davinci-resolve.enable = lib.mkEnableOption "Enables davinci-resolve";
modules/programs/home/productivity/davinci-resolve.nix:16:    home.packages = [
modules/programs/home/productivity/bitwarden.nix:8:  bitwarden = config.gb.home.programs.productivity.bitwarden;
modules/programs/home/productivity/bitwarden.nix:68:    gb.home.programs.productivity.bitwarden.enable = lib.mkEnableOption "Enables the Bitwarden client";
modules/programs/home/productivity/bitwarden.nix:70:    gb.home.programs.productivity.bitwarden.installOathToolkit = lib.mkOption {
modules/programs/home/productivity/bitwarden.nix:76:    gb.home.programs.productivity.bitwarden.enableTotpScript = lib.mkOption {
modules/programs/home/productivity/bitwarden.nix:84:    home.packages = [
modules/programs/home/productivity/gimp.nix:8:  gimp = config.gb.home.programs.productivity.gimp;
modules/programs/home/productivity/gimp.nix:12:    gb.home.programs.productivity.gimp.enable =
modules/programs/home/productivity/gimp.nix:17:    home.packages = [
modules/programs/home/productivity/onlyoffice.nix:8:  onlyoffice = config.gb.home.programs.productivity.onlyoffice;
modules/programs/home/productivity/onlyoffice.nix:12:    gb.home.programs.productivity.onlyoffice.enable = lib.mkEnableOption "Enable the onlyoffice suite";
modules/programs/home/productivity/onlyoffice.nix:16:    home.packages = [
modules/programs/home/productivity/shotcut.nix:8:  shotcut = config.gb.home.programs.productivity.shotcut;
modules/programs/home/productivity/shotcut.nix:12:    gb.home.programs.productivity.shotcut.enable =
modules/programs/home/productivity/shotcut.nix:17:    home.packages = [
modules/programs/home/productivity/nextcloud.nix:8:  nextcloud = config.gb.home.programs.productivity.nextcloud;
modules/programs/home/productivity/nextcloud.nix:12:    gb.home.programs.productivity.nextcloud.enable = lib.mkEnableOption "Enables the nextcloud client";
modules/programs/home/productivity/nextcloud.nix:16:    home.packages = [
modules/programs/home/productivity/obsidian.nix:8:  obsidian = config.gb.home.programs.productivity.obsidian;
modules/programs/home/productivity/obsidian.nix:12:    gb.home.programs.productivity.obsidian.enable = lib.mkEnableOption "Enable obsidian note keeper";
modules/programs/home/productivity/obsidian.nix:16:    home.packages = [
modules/programs/home/dev/tooling/base.nix:27:    home.packages = base.pkgslist;
modules/programs/home/dev/tooling/git.nix:15:    gb.requires.home.git = [ "programs.home.dev.tooling.git" ];
modules/programs/home/dev/tooling/shell.nix:15:    gb.requires.home.shell = [ "programs.home.dev.tooling.shell" ];
modules/programs/home/dev/nixvim/default.nix:39:    programs.nixvim = {
modules/programs/home/dev/nixvim/navigation/explorer.nix:15:    programs.nixvim.plugins.neo-tree = {
modules/programs/home/dev/nixvim/navigation/telescope.nix:15:    programs.nixvim.plugins.telescope = {
modules/programs/home/dev/nixvim/tools/git.nix:15:    programs.nixvim.plugins = {
modules/programs/home/dev/nixvim/tools/avante.nix:16:    programs.nixvim = {
modules/programs/home/dev/nixvim/keymaps/general.nix:15:    programs.nixvim.keymaps = [
modules/programs/home/dev/nixvim/keymaps/lsp.nix:15:    programs.nixvim.keymaps = [
modules/programs/home/dev/nixvim/keymaps/window.nix:15:    programs.nixvim.keymaps = [
modules/programs/home/dev/nixvim/keymaps/find.nix:15:    programs.nixvim.keymaps = [
modules/programs/home/dev/nixvim/keymaps/terminal.nix:15:    programs.nixvim.keymaps = [
modules/programs/home/dev/nixvim/keymaps/git.nix:15:    programs.nixvim.keymaps = [
modules/programs/home/dev/nixvim/keymaps/buffers.nix:15:    programs.nixvim.keymaps = [
modules/programs/home/dev/nixvim/keymaps/avante.nix:15:    programs.nixvim.keymaps = [
modules/programs/home/dev/nixvim/coding/linting.nix:15:    programs.nixvim.plugins = {
modules/programs/home/dev/nixvim/coding/lsp.nix:71:    programs.nixvim = {
modules/programs/home/dev/nixvim/coding/formatting.nix:15:    programs.nixvim.plugins.conform-nvim = {
modules/programs/home/dev/nixvim/ui/notifications.nix:15:    programs.nixvim.plugins = {
modules/programs/home/dev/nixvim/ui/bufferline.nix:15:    programs.nixvim.plugins.bufferline = {
modules/programs/home/dev/nixvim/ui/statusline.nix:15:    programs.nixvim.plugins.lualine = {
modules/programs/home/dev/nixvim/ui/dashboard.nix:15:    programs.nixvim.plugins.alpha = {
modules/programs/home/dev/nixvim/ui/theme.nix:15:    programs.nixvim = {
modules/programs/home/dev/nixvim/core/options.nix:15:    programs.nixvim = {
modules/programs/home/dev/nixvim/core/autocmds.nix:15:    programs.nixvim = {
modules/programs/home/dev/nixvim/editor/treesitter.nix:15:    programs.nixvim.plugins.treesitter = {
modules/programs/home/dev/nixvim/editor/terminal.nix:15:    programs.nixvim.plugins.toggleterm = {
modules/programs/home/dev/nixvim/editor/completion.nix:15:    programs.nixvim.plugins = {
modules/programs/home/dev/nixvim/editor/editing.nix:15:    programs.nixvim.plugins = {
modules/programs/home/dev/languages/zig.nix:16:    home.packages = [
modules/programs/home/dev/languages/dotnet.nix:22:    home.packages = [
modules/programs/home/dev/languages/rust.nix:16:    home.packages = [
modules/programs/home/dev/languages/php.nix:16:    home.packages = [
modules/programs/home/dev/languages/python.nix:24:    home.packages = [
modules/programs/home/dev/languages/flutter.nix:16:    home.packages = [
modules/programs/home/dev/languages/node.nix:16:    home.packages = [
modules/programs/home/dev/languages/go.nix:16:    home.packages = [
modules/programs/home/dev/languages/c.nix:16:    home.packages = [
modules/programs/home/dev/editors/zed.nix:16:    home.packages = [
modules/programs/home/dev/editors/android-studio.nix:16:    home.packages = [
modules/programs/home/dev/editors/vscode.nix:16:    home.packages = [
modules/programs/home/dev/editors/antigravity.nix:16:    home.packages = [
modules/programs/home/gaming/default.nix:10:  gb.home.programs.gaming.steampack.enable = lib.mkDefault false;
modules/programs/home/gaming/default.nix:11:  gb.home.programs.gaming.bottles.enable = lib.mkDefault false;
modules/programs/home/gaming/default.nix:12:  gb.home.programs.gaming.boxflat.enable = lib.mkDefault false;
modules/programs/home/gaming/default.nix:13:  gb.home.programs.gaming.ckan.enable = lib.mkDefault false;
modules/programs/home/gaming/ckan.nix:9:  ckan = config.gb.home.programs.gaming.ckan;
modules/programs/home/gaming/ckan.nix:13:    gb.home.programs.gaming.ckan.enable = lib.mkEnableOption "Enables kerbal space mod manager";
modules/programs/home/gaming/ckan.nix:17:    home.packages = [
modules/programs/home/gaming/steampack.nix:8:  steampack = config.gb.home.programs.gaming.steampack;
modules/programs/home/gaming/steampack.nix:12:    gb.home.programs.gaming.steampack.enable =
modules/programs/home/gaming/steampack.nix:17:    home.packages = with pkgs; [
modules/programs/home/gaming/bottles.nix:8:  bottles = config.gb.home.programs.gaming.bottles;
modules/programs/home/gaming/bottles.nix:12:    gb.home.programs.gaming.bottles.enable = lib.mkEnableOption "Enables Bottles windows emulator";
modules/programs/home/gaming/bottles.nix:16:    home.packages = [
modules/programs/home/gaming/boxflat.nix:9:  boxflat = config.gb.home.programs.gaming.boxflat;
modules/programs/home/gaming/boxflat.nix:13:    gb.home.programs.gaming.boxflat.enable = lib.mkEnableOption "Enables Bottles windows emulator";
modules/programs/home/gaming/boxflat.nix:17:    home.packages = [
modules/programs/home/ai/default.nix:10:  gb.home.programs.ai.llama-cpp.enable = lib.mkDefault true;
modules/programs/home/ai/default.nix:11:  gb.home.programs.ai.codex.enable = lib.mkDefault false;
modules/programs/home/ai/default.nix:12:  gb.home.programs.ai.claude-code.enable = lib.mkDefault false;
modules/programs/home/ai/default.nix:13:  gb.home.programs.ai.gemini-cli.enable = lib.mkDefault false;
modules/programs/home/ai/codex.nix:8:  codex = config.gb.home.programs.ai.codex;
modules/programs/home/ai/codex.nix:12:    gb.home.programs.ai.codex.enable = lib.mkEnableOption "Enable codex openai";
modules/programs/home/ai/codex.nix:16:    home.packages = [
modules/programs/home/ai/claude-code.nix:8:  claude-code = config.gb.home.programs.ai.claude-code;
modules/programs/home/ai/claude-code.nix:12:    gb.home.programs.ai.claude-code.enable = lib.mkEnableOption "Enable claude-code agent";
modules/programs/home/ai/claude-code.nix:16:    home.packages = [
modules/programs/home/ai/llama-cpp.nix:8:  llama-cpp = config.gb.home.programs.ai.llama-cpp;
modules/programs/home/ai/llama-cpp.nix:12:    gb.home.programs.ai.llama-cpp.enable = lib.mkEnableOption "Enable codex openai";
modules/programs/home/ai/llama-cpp.nix:16:    home.packages = [
modules/programs/home/ai/gemini-cli.nix:8:  gemini-cli = config.gb.home.programs.ai.gemini-cli;
modules/programs/home/ai/gemini-cli.nix:12:    gb.home.programs.ai.gemini-cli.enable = lib.mkEnableOption "Enable gemini-cli";
modules/programs/home/ai/gemini-cli.nix:16:    home.packages = [
modules/programs/home/remote/default.nix:9:  gb.home.programs.remote.remmina.enable = lib.mkDefault false;
modules/programs/home/remote/default.nix:10:  gb.home.programs.remote.tigervnc.enable = lib.mkDefault false;
modules/programs/home/remote/default.nix:11:  gb.home.programs.remote.moonlight-qt.enable = lib.mkDefault false;
modules/programs/home/remote/remmina.nix:8:  remmina = config.gb.home.programs.remote.remmina;
modules/programs/home/remote/remmina.nix:12:    gb.home.programs.remote.remmina.enable =
modules/programs/home/remote/remmina.nix:17:    home.packages = [
modules/programs/home/remote/moonlight-qt.nix:8:  moonlight-qt = config.gb.home.programs.remote.moonlight-qt;
modules/programs/home/remote/moonlight-qt.nix:12:    gb.home.programs.remote.moonlight-qt.enable = lib.mkEnableOption "Sunshine remote dekstop client";
modules/programs/home/remote/moonlight-qt.nix:16:    home.packages = [
modules/programs/home/remote/tigervnc.nix:8:  tigervnc = config.gb.home.programs.remote.tigervnc;
modules/programs/home/remote/tigervnc.nix:12:    gb.home.programs.remote.tigervnc.enable =
modules/programs/home/remote/tigervnc.nix:17:    home.packages = [
modules/desktop/quickshell/home/default.nix:4:  dmsEnabled = mango.services.enable && mango.dms.enable;
modules/desktop/quickshell/home/default.nix:13:    gb.home.desktop.mango.services.dms.enable = lib.mkDefault dmsEnabled;
modules/desktop/quickshell/home/services/dms.nix:11:  dmsCfg = config.programs.dank-material-shell;
modules/desktop/quickshell/home/services/dms.nix:24:  options.gb.home.desktop.mango.services.dms.enable =
modules/desktop/quickshell/home/services/dms.nix:27:  config = lib.mkIf (mango.enable && mango.dms.enable && mango.services.enable && mango.services.dms.enable) {
modules/desktop/quickshell/home/services/dms.nix:28:    programs.dank-material-shell.systemd.enable = lib.mkForce false;
modules/desktop/quickshell/home/services/dms.nix:30:    systemd.user.services.dms = {
modules/desktop/quickshell/home/dms/wallpaper.nix:43:      xdg.configFile."DankMaterialShell/wallpapers/default" = lib.mkIf (dms.wallpaper.source != null) {
modules/desktop/quickshell/home/dms/program/default.nix:12:    programs.dank-material-shell = {
modules/desktop/quickshell/home/dms/features/dgop.nix:17:        programs.dank-material-shell.dgop.package = lib.mkDefault unstablePkgs.dgop;
modules/desktop/quickshell/home/dms/features/dgop.nix:20:        programs.dank-material-shell.enableSystemMonitoring = lib.mkForce false;
modules/desktop/mango/system/default.nix:14:    programs.mango.enable = true;
modules/desktop/mango/system/default.nix:16:    security.pam.services.swaylock.fprintAuth = false;
modules/desktop/mango/system/default.nix:17:    programs.dconf.enable = true;
modules/desktop/mango/system/default.nix:18:    services.gnome.gnome-keyring.enable = true;
modules/desktop/mango/system/default.nix:20:    programs.xwayland.enable = true;
modules/desktop/mango/system/default.nix:22:    xdg.portal = {
modules/desktop/mango/system/default.nix:30:    security.pam.services.greetd.enableGnomeKeyring = true;
modules/desktop/mango/system/default.nix:32:    services.greetd = {
modules/desktop/mango/home/default.nix:19:    services.enable = lib.mkEnableOption "Enable Mango session services";
modules/desktop/mango/home/default.nix:34:    gb.home.desktop.mango.services.enable = lib.mkDefault mango.enable;
modules/desktop/mango/home/mangowc/packages.nix:37:    home.packages = cfg.packages.base ++ lib.optionals (config.gb.host.class == "laptop") cfg.packages.laptopExtra;
modules/desktop/mango/home/services/default.nix:15:    gb.home.desktop.mango.services.enable = lib.mkDefault (mango.enable && mango.mangowc.enable);
modules/desktop/mango/home/services/default.nix:16:    gb.home.desktop.mango.services.sessionTarget.enable = lib.mkDefault mango.services.enable;
modules/desktop/mango/home/services/default.nix:17:    gb.home.desktop.mango.services.authAgent.enable = lib.mkDefault mango.services.enable;
modules/desktop/mango/home/services/default.nix:18:    gb.home.desktop.mango.services.dbusEnv.enable = lib.mkDefault mango.services.enable;
modules/desktop/mango/home/services/default.nix:19:    gb.home.desktop.mango.services.cliphist.enable = lib.mkDefault mango.services.enable;
modules/desktop/mango/home/services/default.nix:20:    gb.home.desktop.mango.services.nextcloud.enable = lib.mkDefault mango.services.enable;
modules/desktop/mango/home/services/session-target.nix:7:  options.gb.home.desktop.mango.services.sessionTarget.enable =
modules/desktop/mango/home/services/session-target.nix:10:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.sessionTarget.enable) {
modules/desktop/mango/home/services/session-target.nix:11:    systemd.user.targets.${startupTarget} = {
modules/desktop/mango/home/services/dbus-env.nix:12:  options.gb.home.desktop.mango.services.dbusEnv.enable =
modules/desktop/mango/home/services/dbus-env.nix:15:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.dbusEnv.enable) {
modules/desktop/mango/home/services/dbus-env.nix:16:    systemd.user.services.dbus-env = {
modules/desktop/mango/home/services/nextcloud.nix:12:  options.gb.home.desktop.mango.services.nextcloud.enable =
modules/desktop/mango/home/services/nextcloud.nix:15:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.nextcloud.enable) {
modules/desktop/mango/home/services/nextcloud.nix:16:    systemd.user.services.nextcloud = {
modules/desktop/mango/home/services/auth-agent.nix:11:  options.gb.home.desktop.mango.services.authAgent.enable =
modules/desktop/mango/home/services/auth-agent.nix:14:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.authAgent.enable) {
modules/desktop/mango/home/services/auth-agent.nix:15:    systemd.user.services.polkit-gnome-authentication-agent-1 = {
modules/desktop/mango/home/services/cliphist.nix:12:  options.gb.home.desktop.mango.services.cliphist.enable =
modules/desktop/mango/home/services/cliphist.nix:15:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.cliphist.enable) {
modules/desktop/mango/home/services/cliphist.nix:16:    systemd.user.services.cliphist-text = {
modules/desktop/mango/home/services/cliphist.nix:32:    systemd.user.services.cliphist-image = {
modules/profiles/system/workstation.nix:10:    gb.requires.system.fonts.core = [ requester ];
modules/profiles/system/workstation.nix:11:    gb.requires.system.fonts.emoji = [ requester ];
modules/profiles/system/gaming.nix:7:    gb.programs.system.steam.enable = lib.mkDefault true;
modules/core/requests/system.nix:15:    fonts.core = listOption "Request core fonts";
modules/core/requests/system.nix:16:    fonts.windows = listOption "Request Windows fonts";
modules/core/requests/system.nix:17:    fonts.emoji = listOption "Request emoji fonts";
hosts/pc/default.nix:8:  gb.programs.system.steam.enable = true;
hosts/pc/default.nix:9:  gb.programs.system.sunshine.enable = true;
hosts/pc/default.nix:10:  gb.programs.system.wine.enable = true;
hosts/pc/home.nix:2:  gb.home.programs.gaming.steampack.enable = true;
hosts/pc/home.nix:3:  gb.home.programs.gaming.bottles.enable = true;
hosts/pc/home.nix:4:  gb.home.programs.gaming.boxflat.enable = true;
hosts/pc/home.nix:5:  gb.home.programs.gaming.ckan.enable = true;
hosts/pc/home.nix:13:  gb.home.programs.productivity.davinci-resolve.enable = true;
hosts/pc/storage.nix:9:      "x-systemd.device-timeout=5s"
hosts/pc/storage.nix:19:      "x-systemd.device-timeout=5s"
hosts/pc/storage.nix:23:  systemd.tmpfiles.rules = [
hosts/laptop/default.nix:8:  gb.programs.system.steam.enable = true;
hosts/laptop/home.nix:2:  gb.home.programs.gaming.steampack.enable = true;
hosts/laptop/home.nix:3:  gb.home.programs.gaming.bottles.enable = true;
hosts/laptop/home.nix:4:  gb.home.programs.gaming.ckan.enable = true;
hosts/laptop/home.nix:8:  gb.home.programs.ai.codex.enable = true;
hosts/laptop/home.nix:10:  gb.home.programs.remote.tigervnc.enable = true;
hosts/laptop/home.nix:11:  gb.home.programs.remote.moonlight-qt.enable = true;
