old/home/default.nix:14:  programs.home-manager.enable = true;
old/home/programs/communication/default.nix:8:  gb.home.programs.communication.discord.enable = lib.mkDefault true;
old/home/programs/communication/default.nix:9:  gb.home.programs.communication.element.enable = lib.mkDefault true;
old/home/programs/communication/discord.nix:8:  discord = config.gb.home.programs.communication.discord;
old/home/programs/communication/discord.nix:12:    gb.home.programs.communication.discord.enable = lib.mkEnableOption "Enable discord";
old/home/programs/communication/discord.nix:16:    home.packages = [
old/home/programs/communication/element.nix:8:  element = config.gb.home.programs.communication.element;
old/home/programs/communication/element.nix:12:    gb.home.programs.communication.element.enable = lib.mkEnableOption "Enable discord";
old/home/programs/communication/element.nix:16:    home.packages = [
old/home/programs/productivity/default.nix:13:  gb.home.programs.productivity.obsidian.enable = lib.mkDefault true;
old/home/programs/productivity/default.nix:14:  gb.home.programs.productivity.onlyoffice.enable = lib.mkDefault true;
old/home/programs/productivity/default.nix:15:  gb.home.programs.productivity.gimp.enable = lib.mkDefault true;
old/home/programs/productivity/default.nix:17:  gb.home.programs.productivity.nextcloud.enable = lib.mkDefault true;
old/home/programs/productivity/default.nix:18:  gb.home.programs.productivity.bitwarden.enable = lib.mkDefault true;
old/home/programs/productivity/default.nix:20:  gb.home.programs.productivity.davinci-resolve.enable = lib.mkDefault false;
old/home/programs/productivity/default.nix:21:  gb.home.programs.productivity.shotcut.enable = lib.mkDefault false;
old/home/programs/productivity/davinci-resolve.nix:8:  davinci-resolve = config.gb.home.programs.productivity.davinci-resolve;
old/home/programs/productivity/davinci-resolve.nix:12:    gb.home.programs.productivity.davinci-resolve.enable = lib.mkEnableOption "Enables davinci-resolve";
old/home/programs/productivity/davinci-resolve.nix:16:    home.packages = [
old/home/programs/productivity/bitwarden.nix:8:  bitwarden = config.gb.home.programs.productivity.bitwarden;
old/home/programs/productivity/bitwarden.nix:68:    gb.home.programs.productivity.bitwarden.enable = lib.mkEnableOption "Enables the Bitwarden client";
old/home/programs/productivity/bitwarden.nix:70:    gb.home.programs.productivity.bitwarden.installOathToolkit = lib.mkOption {
old/home/programs/productivity/bitwarden.nix:76:    gb.home.programs.productivity.bitwarden.enableTotpScript = lib.mkOption {
old/home/programs/productivity/bitwarden.nix:84:    home.packages = [
old/home/programs/productivity/gimp.nix:8:  gimp = config.gb.home.programs.productivity.gimp;
old/home/programs/productivity/gimp.nix:12:    gb.home.programs.productivity.gimp.enable =
old/home/programs/productivity/gimp.nix:17:    home.packages = [
old/home/programs/productivity/onlyoffice.nix:8:  onlyoffice = config.gb.home.programs.productivity.onlyoffice;
old/home/programs/productivity/onlyoffice.nix:12:    gb.home.programs.productivity.onlyoffice.enable = lib.mkEnableOption "Enable the onlyoffice suite";
old/home/programs/productivity/onlyoffice.nix:16:    home.packages = [
old/home/programs/productivity/shotcut.nix:8:  shotcut = config.gb.home.programs.productivity.shotcut;
old/home/programs/productivity/shotcut.nix:12:    gb.home.programs.productivity.shotcut.enable =
old/home/programs/productivity/shotcut.nix:17:    home.packages = [
old/home/programs/productivity/nextcloud.nix:8:  nextcloud = config.gb.home.programs.productivity.nextcloud;
old/home/programs/productivity/nextcloud.nix:12:    gb.home.programs.productivity.nextcloud.enable = lib.mkEnableOption "Enables the nextcloud client";
old/home/programs/productivity/nextcloud.nix:16:    home.packages = [
old/home/programs/productivity/obsidian.nix:8:  obsidian = config.gb.home.programs.productivity.obsidian;
old/home/programs/productivity/obsidian.nix:12:    gb.home.programs.productivity.obsidian.enable = lib.mkEnableOption "Enable obsidian note keeper";
old/home/programs/productivity/obsidian.nix:16:    home.packages = [
old/home/programs/gaming/default.nix:10:  gb.home.programs.gaming.steampack.enable = lib.mkDefault false;
old/home/programs/gaming/default.nix:11:  gb.home.programs.gaming.bottles.enable = lib.mkDefault false;
old/home/programs/gaming/default.nix:12:  gb.home.programs.gaming.boxflat.enable = lib.mkDefault false;
old/home/programs/gaming/default.nix:13:  gb.home.programs.gaming.ckan.enable = lib.mkDefault false;
old/home/programs/gaming/ckan-mod-manager.nix:9:  ckan = config.gb.home.programs.gaming.ckan;
old/home/programs/gaming/ckan-mod-manager.nix:13:    gb.home.programs.gaming.ckan.enable = lib.mkEnableOption "Enables kerbal space mod manager";
old/home/programs/gaming/ckan-mod-manager.nix:17:    home.packages = [
old/home/programs/gaming/steampack.nix:8:  steampack = config.gb.home.programs.gaming.steampack;
old/home/programs/gaming/steampack.nix:12:    gb.home.programs.gaming.steampack.enable =
old/home/programs/gaming/steampack.nix:17:    home.packages = with pkgs; [
old/home/programs/gaming/bottles.nix:8:  bottles = config.gb.home.programs.gaming.bottles;
old/home/programs/gaming/bottles.nix:12:    gb.home.programs.gaming.bottles.enable = lib.mkEnableOption "Enables Bottles windows emulator";
old/home/programs/gaming/bottles.nix:16:    home.packages = [
old/home/programs/gaming/boxflat.nix:9:  boxflat = config.gb.home.programs.gaming.boxflat;
old/home/programs/gaming/boxflat.nix:13:    gb.home.programs.gaming.boxflat.enable = lib.mkEnableOption "Enables Bottles windows emulator";
old/home/programs/gaming/boxflat.nix:17:    home.packages = [
old/home/programs/ai/default.nix:10:  gb.home.programs.ai.llama-cpp.enable = lib.mkDefault true;
old/home/programs/ai/default.nix:11:  gb.home.programs.ai.codex.enable = lib.mkDefault false;
old/home/programs/ai/default.nix:12:  gb.home.programs.ai.claude-code.enable = lib.mkDefault false;
old/home/programs/ai/default.nix:13:  gb.home.programs.ai.gemini-cli.enable = lib.mkDefault false;
old/home/programs/ai/codex.nix:8:  codex = config.gb.home.programs.ai.codex;
old/home/programs/ai/codex.nix:12:    gb.home.programs.ai.codex.enable = lib.mkEnableOption "Enable codex openai";
old/home/programs/ai/codex.nix:16:    home.packages = [
old/home/programs/ai/claude-code.nix:8:  claude-code = config.gb.home.programs.ai.claude-code;
old/home/programs/ai/claude-code.nix:12:    gb.home.programs.ai.claude-code.enable = lib.mkEnableOption "Enable claude-code agent";
old/home/programs/ai/claude-code.nix:16:    home.packages = [
old/home/programs/ai/llama-cpp.nix:8:  llama-cpp = config.gb.home.programs.ai.llama-cpp;
old/home/programs/ai/llama-cpp.nix:12:    gb.home.programs.ai.llama-cpp.enable = lib.mkEnableOption "Enable codex openai";
old/home/programs/ai/llama-cpp.nix:16:    home.packages = [
old/home/programs/ai/gemini-cli.nix:8:  gemini-cli = config.gb.home.programs.ai.gemini-cli;
old/home/programs/ai/gemini-cli.nix:12:    gb.home.programs.ai.gemini-cli.enable = lib.mkEnableOption "Enable gemini-cli";
old/home/programs/ai/gemini-cli.nix:16:    home.packages = [
old/home/programs/remote/default.nix:9:  gb.home.programs.remote.remmina.enable = lib.mkDefault false;
old/home/programs/remote/default.nix:10:  gb.home.programs.remote.tigervnc.enable = lib.mkDefault false;
old/home/programs/remote/default.nix:11:  gb.home.programs.remote.moonlight-qt.enable = lib.mkDefault false;
old/home/programs/remote/remmina.nix:8:  remmina = config.gb.home.programs.remote.remmina;
old/home/programs/remote/remmina.nix:12:    gb.home.programs.remote.remmina.enable =
old/home/programs/remote/remmina.nix:17:    home.packages = [
old/home/programs/remote/moonlight-qt.nix:8:  moonlight-qt = config.gb.home.programs.remote.moonlight-qt;
old/home/programs/remote/moonlight-qt.nix:12:    gb.home.programs.remote.moonlight-qt.enable = lib.mkEnableOption "Sunshine remote dekstop client";
old/home/programs/remote/moonlight-qt.nix:16:    home.packages = [
old/home/programs/remote/tigervnc.nix:8:  tigervnc = config.gb.home.programs.remote.tigervnc;
old/home/programs/remote/tigervnc.nix:12:    gb.home.programs.remote.tigervnc.enable =
old/home/programs/remote/tigervnc.nix:17:    home.packages = [
old/home/desktop/default.nix:23:    gb.home.desktop.fonts.enable = lib.mkDefault desktop.enable;
old/home/desktop/terminals/foot/settings.nix:24:    programs.foot = {
old/home/desktop/gtk/packages.nix:27:    home.packages = gtkCfg.packages.list;
old/home/desktop/fonts/default.nix:8:    gb.home.desktop.fonts.enable = lib.mkEnableOption "Enable desktop fonts";
old/home/desktop/fonts/default.nix:12:    gb.home.desktop.fonts.enable = lib.mkDefault true;
old/home/desktop/fonts/packages.nix:18:          nerd-fonts.jetbrains-mono
old/home/desktop/fonts/packages.nix:19:          nerd-fonts.symbols-only
old/home/desktop/fonts/packages.nix:27:  config = lib.mkIf fonts.enable {
old/home/desktop/fonts/packages.nix:28:    home.packages = fonts.packages;
old/home/desktop/mango/default.nix:19:    services.enable = lib.mkEnableOption "Enable Mango session services";
old/home/desktop/mango/default.nix:34:    gb.home.desktop.mango.services.enable = lib.mkDefault mango.enable;
old/home/desktop/mango/mangowc/packages.nix:38:    home.packages = cfg.packages.base ++ lib.optionals (hostType == "laptop") cfg.packages.laptopExtra;
old/home/desktop/mango/services/default.nix:16:    gb.home.desktop.mango.services.enable = lib.mkDefault (mango.enable && mango.mangowc.enable);
old/home/desktop/mango/services/default.nix:17:    gb.home.desktop.mango.services.dms.enable = lib.mkDefault (
old/home/desktop/mango/services/default.nix:18:      mango.services.enable && mango.dms.enable
old/home/desktop/mango/services/default.nix:21:    gb.home.desktop.mango.services.sessionTarget.enable = lib.mkDefault mango.services.enable;
old/home/desktop/mango/services/default.nix:22:    gb.home.desktop.mango.services.authAgent.enable = lib.mkDefault mango.services.enable;
old/home/desktop/mango/services/default.nix:23:    gb.home.desktop.mango.services.dbusEnv.enable = lib.mkDefault mango.services.enable;
old/home/desktop/mango/services/default.nix:24:    gb.home.desktop.mango.services.cliphist.enable = lib.mkDefault mango.services.enable;
old/home/desktop/mango/services/default.nix:25:    gb.home.desktop.mango.services.nextcloud.enable = lib.mkDefault mango.services.enable;
old/home/desktop/mango/services/session-target.nix:7:  options.gb.home.desktop.mango.services.sessionTarget.enable =
old/home/desktop/mango/services/session-target.nix:10:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.sessionTarget.enable) {
old/home/desktop/mango/services/session-target.nix:11:    systemd.user.targets.${startupTarget} = {
old/home/desktop/mango/services/dbus-env.nix:12:  options.gb.home.desktop.mango.services.dbusEnv.enable =
old/home/desktop/mango/services/dbus-env.nix:15:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.dbusEnv.enable) {
old/home/desktop/mango/services/dbus-env.nix:16:    systemd.user.services.dbus-env = {
old/home/desktop/mango/services/nextcloud.nix:12:  options.gb.home.desktop.mango.services.nextcloud.enable =
old/home/desktop/mango/services/nextcloud.nix:15:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.nextcloud.enable) {
old/home/desktop/mango/services/nextcloud.nix:16:    systemd.user.services.nextcloud = {
old/home/desktop/mango/services/dms.nix:11:  dmsCfg = config.programs.dank-material-shell;
old/home/desktop/mango/services/dms.nix:24:  options.gb.home.desktop.mango.services.dms.enable =
old/home/desktop/mango/services/dms.nix:27:  config = lib.mkIf (mango.enable && mango.dms.enable && mango.services.enable && mango.services.dms.enable) {
old/home/desktop/mango/services/dms.nix:28:    programs.dank-material-shell.systemd.enable = lib.mkForce false;
old/home/desktop/mango/services/dms.nix:30:    systemd.user.services.dms = {
old/home/desktop/mango/services/auth-agent.nix:11:  options.gb.home.desktop.mango.services.authAgent.enable =
old/home/desktop/mango/services/auth-agent.nix:14:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.authAgent.enable) {
old/home/desktop/mango/services/auth-agent.nix:15:    systemd.user.services.polkit-gnome-authentication-agent-1 = {
old/home/desktop/mango/services/cliphist.nix:12:  options.gb.home.desktop.mango.services.cliphist.enable =
old/home/desktop/mango/services/cliphist.nix:15:  config = lib.mkIf (mango.enable && mango.services.enable && mango.services.cliphist.enable) {
old/home/desktop/mango/services/cliphist.nix:16:    systemd.user.services.cliphist-text = {
old/home/desktop/mango/services/cliphist.nix:32:    systemd.user.services.cliphist-image = {
old/home/desktop/mango/dms/wallpaper.nix:43:      xdg.configFile."DankMaterialShell/wallpapers/default" = lib.mkIf (dms.wallpaper.source != null) {
old/home/desktop/mango/dms/program/default.nix:12:    programs.dank-material-shell = {
old/home/desktop/mango/dms/features/dgop.nix:17:        programs.dank-material-shell.dgop.package = lib.mkDefault unstablePkgs.dgop;
old/home/desktop/mango/dms/features/dgop.nix:20:        programs.dank-material-shell.enableSystemMonitoring = lib.mkForce false;
old/hosts/pc/default.nix:14:  gb.programs.steam.enable = true;
old/hosts/pc/default.nix:15:  gb.programs.sunshine.enable = true;
old/hosts/pc/default.nix:16:  gb.programs.wine.enable = true;
old/hosts/pc/default.nix:19:  services.printing.enable = false;
old/hosts/pc/default.nix:20:  services.openssh.enable = true;
old/hosts/pc/default.nix:47:      "x-systemd.device-timeout=5s"
old/hosts/pc/default.nix:57:      "x-systemd.device-timeout=5s"
old/hosts/pc/default.nix:61:  systemd.tmpfiles.rules = [
old/hosts/laptop/default.nix:10:  gb.programs.steam.enable = true;
old/hosts/laptop/default.nix:14:  services.printing.enable = false;
old/hosts/laptop/default.nix:15:  services.openssh.enable = false;
old/hosts/laptop/default.nix:17:  services.power-profiles-daemon.enable = true;
old/hosts/laptop/default.nix:18:  services.libinput = {
old/hosts/laptop/default.nix:27:  services.fwupd.enable = true;
old/modules/system/locales/default.nix:4:    ./fonts.nix
old/modules/system/locales/fonts.nix:22:    environment.systemPackages = fonts;
old/modules/system/boot/systemdboot.nix:32:    environment.systemPackages = lib.optional cfg.secure pkgs.sbctl;
old/modules/system/scripts/repo-sync.nix:76:    environment.systemPackages = lib.mkIf config.gb.system.scripts.repo-sync.enable [
old/modules/system/scripts/nixconf.nix:38:    environment.systemPackages = lib.mkIf config.gb.system.scripts.nixconf.enable [
old/modules/system/scripts/turbo-toggle.nix:77:    environment.systemPackages = [
old/modules/system/scripts/system-update.nix:129:    environment.systemPackages = lib.mkIf config.gb.system.scripts.system-update.enable [
old/modules/system/services/default.nix:11:  gb.system.services.gvfs.enable = lib.mkDefault true;
old/modules/system/services/default.nix:12:  gb.system.services.udisks2.enable = lib.mkDefault true;
old/modules/system/services/default.nix:13:  gb.system.services.networking.enable = lib.mkDefault true;
old/modules/system/services/default.nix:14:  gb.system.services.bluetooth.enable = lib.mkDefault true;
old/modules/system/services/default.nix:15:  gb.system.services.upower.enable = lib.mkDefault true;
old/modules/system/services/upower.nix:3:  upower = config.gb.system.services.upower;
old/modules/system/services/upower.nix:7:    gb.system.services.upower.enable = lib.mkEnableOption "Enable udisks2";
old/modules/system/services/upower.nix:11:    services.upower.enable = lib.mkIf upower.enable true;
old/modules/system/services/gvfs.nix:3:  gvfs = config.gb.system.services.gvfs;
old/modules/system/services/gvfs.nix:7:    gb.system.services.gvfs.enable = lib.mkEnableOption "Enable gvfs";
old/modules/system/services/gvfs.nix:11:    services.gvfs.enable = lib.mkIf gvfs.enable true;
old/modules/system/services/udisks2.nix:3:  udisks2 = config.gb.system.services.udisks2;
old/modules/system/services/udisks2.nix:7:    gb.system.services.udisks2.enable = lib.mkEnableOption "Enable udisks2";
old/modules/system/services/udisks2.nix:11:    services.udisks2.enable = lib.mkIf udisks2.enable true;
old/modules/system/services/bluetooth.nix:3:  bluetooth = config.gb.system.services.bluetooth;
old/modules/system/services/bluetooth.nix:7:    gb.system.services.bluetooth.enable = lib.mkEnableOption "Enable udisks2";
old/modules/system/services/networking.nix:8:  networking = config.gb.system.services.networking;
old/modules/system/services/networking.nix:12:    gb.system.services.networking.enable = lib.mkEnableOption "Enable networking (networkmanager)";
old/modules/system/graphics/amdgpu.nix:15:    services.xserver.videoDrivers = lib.mkIf amdgpu.enable [ "amdgpu" ];
old/modules/system/graphics/amdgpu.nix:17:    environment.systemPackages = [
old/modules/system/security/gnupg.nix:16:    programs.gnupg.agent = {
old/modules/system/virtualization/virtd.nix:26:    programs.virt-manager.enable = true;
old/modules/system/virtualization/virtd.nix:30:    environment.systemPackages = with pkgs; [
old/modules/programs/default.nix:11:  gb.programs.zsh.enable = lib.mkDefault true;
old/modules/programs/default.nix:12:  gb.programs.zsh.user-shell = lib.mkDefault true;
old/modules/programs/default.nix:14:  gb.programs.nix-ld.enable = lib.mkDefault true;
old/modules/programs/default.nix:16:  gb.programs.steam.enable = lib.mkDefault false;
old/modules/programs/default.nix:17:  gb.programs.wine.enable = lib.mkDefault false;
old/modules/programs/default.nix:18:  gb.programs.sunshine.enable = lib.mkDefault false;
old/modules/programs/wine.nix:8:  wine = config.gb.programs.wine;
old/modules/programs/wine.nix:12:    gb.programs.wine.enable = lib.mkEnableOption "Install Wine and its needed dependencies";
old/modules/programs/wine.nix:16:    environment.systemPackages = with pkgs; [
old/modules/programs/sunshine.nix:3:  sunshine = config.gb.programs.sunshine;
old/modules/programs/sunshine.nix:7:    gb.programs.sunshine.enable = lib.mkEnableOption "Enable sunshine service";
old/modules/programs/sunshine.nix:10:    services.sunshine = {
old/modules/programs/zsh.nix:9:  zsh = config.gb.programs.zsh;
old/modules/programs/zsh.nix:13:    gb.programs.zsh.enable = lib.mkEnableOption "Install ZSH";
old/modules/programs/zsh.nix:14:    gb.programs.zsh.user-shell = lib.mkEnableOption "Set zsh as user shell";
old/modules/programs/zsh.nix:17:    programs.zsh.enable = lib.mkIf zsh.enable true;
old/modules/programs/nix-ld.nix:8:  nix-ld = config.gb.programs.nix-ld;
old/modules/programs/nix-ld.nix:12:    gb.programs.nix-ld.enable = lib.mkEnableOption "Enable nix-ld";
old/modules/programs/nix-ld.nix:13:    gb.programs.nix-ld.libraries = lib.mkOption {
old/modules/programs/nix-ld.nix:20:    programs.nix-ld.enable = lib.mkIf nix-ld.enable true;
old/modules/programs/nix-ld.nix:21:    programs.nix-ld.libraries = lib.mkIf nix-ld.enable (with pkgs; nix-ld.libraries);
old/modules/programs/steam.nix:8:  steam = config.gb.programs.steam;
old/modules/programs/steam.nix:12:    gb.programs.steam.enable = lib.mkEnableOption "Install steam and its needed dependencies";
old/modules/programs/steam.nix:15:    programs.steam = lib.mkIf steam.enable {
old/modules/programs/steam.nix:20:    programs.gamemode.enable = lib.mkIf steam.enable true;
old/modules/programs/steam.nix:22:    environment.systemPackages = with pkgs; [
old/modules/desktop/default.nix:7:    ./xdg.nix
old/modules/desktop/default.nix:15:  gb.desktop.xdg.enable = lib.mkDefault true;
old/modules/desktop/tuigreet.nix:22:    security.pam.services.greetd.enableGnomeKeyring = true;
old/modules/desktop/tuigreet.nix:23:    services.gnome.gnome-keyring.enable = true;
old/modules/desktop/tuigreet.nix:25:    services.greetd = {
old/modules/desktop/dconf.nix:10:    programs.dconf.enable = true;
old/modules/desktop/audio.nix:15:    services.pipewire = {
old/modules/desktop/xdg.nix:12:    gb.desktop.xdg.enable = lib.mkEnableOption "Enable xdg for the system";
old/modules/desktop/xdg.nix:14:  config = lib.mkIf xdg.enable {
old/modules/desktop/xdg.nix:15:    xdg.portal = {
old/modules/desktop/xwayland.nix:15:    programs.xwayland.enable = true;
old/modules/desktop/gnome-keyring.nix:10:    services.gnome.gnome-keyring.enable = true;
old/modules/desktop/mango.nix:10:    programs.mango.enable = true;
old/modules/desktop/mango.nix:11:    security.pam.services.swaylock = {
